[(0,
  [('amend', 0.01914551099146097),
   ('committe', 0.011486134284021612),
   ('claus', 0.010613600061965002),
   ('act', 0.008903282261052694),
   ('legisl', 0.008088107534399997),
   ('order', 0.007807171611655282),
   ('regul', 0.007179566621797864),
   ('law', 0.006343039090286776),
   ('power', 0.006327547839703238),
   ('matter', 0.006121556075186994),
   ('report', 0.006105227459707048),
   ('case', 0.005681520822124855),
   ('public', 0.0055701512909026585),
   ('requir', 0.005318104457084002),
   ('relat', 0.005038843264132103),
   ('section', 0.005022514648652157),
   ('debat', 0.004979390356487171),
   ('concern', 0.004890629677467976),
   ('provis', 0.004714364366774198),
   ('process', 0.004553171624215755)]),
 (1,
  [('school', 0.012325703064556956),
   ('tax', 0.011293640289263425),
   ('busi', 0.009606383142774075),
   ('fund', 0.009323543781614915),
   ('pai', 0.007118750782791783),
   ('educ', 0.006981468380101499),
   ('budget', 0.006314990523753053),
   ('pension', 0.005707186790198262),
   ('children', 0.005678225844973189),
   ('monei', 0.005669575173022842),
   ('increas', 0.005568776038992715),
   ('chancellor', 0.005445786050829092),
   ('employ', 0.005325428875867747),
   ('benefit', 0.005303990254077758),
   ('cut', 0.005292706768925131),
   ('scheme', 0.005268635333932863),
   ('job', 0.005073054924620677),
   ('billion', 0.005001592851987379),
   ('rate', 0.004831964458526234),
   ('bank', 0.004193695315059353)]),
 (2,
  [('health', 0.0176842143919502),
   ('care', 0.014618258937588367),
   ('nh', 0.011689557665118158),
   ('local', 0.011271368502230955),
   ('servic', 0.009091368134995685),
   ('social', 0.007407594425368613),
   ('home', 0.006969666366757863),
   ('hospit', 0.006657057343787297),
   ('council', 0.005710049393143717),
   ('fund', 0.0053272066249242574),
   ('mental', 0.005054075393400782),
   ('public', 0.004956758047042838),
   ('patient', 0.004761664310240356),
   ('test', 0.0046276234369548854),
   ('commun', 0.00457299719065019),
   ('live', 0.004305833532252438),
   ('covid', 0.00425212537412093),
   ('build', 0.004193367731036889),
   ('vaccin', 0.004055195460972071),
   ('author', 0.0039711903931253555)]),
 (3,
  [('polic', 0.021969076035697407),
   ('offic', 0.011876001551819745),
   ('prison', 0.011036936224789002),
   ('home', 0.00941363283361869),
   ('crime', 0.009224166469450457),
   ('victim', 0.008734191183359717),
   ('justic', 0.007657772389129211),
   ('case', 0.007573796454827541),
   ('servic', 0.007386412138617201),
   ('children', 0.00715114071937533),
   ('crimin', 0.005538247567994481),
   ('violenc', 0.005404996498689351),
   ('court', 0.005246066837903544),
   ('commun', 0.005173889175363266),
   ('public', 0.005078808985286167),
   ('famili', 0.004916409244570539),
   ('abus', 0.004391039143195624),
   ('protect', 0.004312615336781667),
   ('forc', 0.004173118123602859),
   ('sentenc', 0.004109268652894151)]),
 (4,
  [('intern', 0.009697050088572148),
   ('secur', 0.00885567251209432),
   ('foreign', 0.008509404380253308),
   ('world', 0.00793486148889127),
   ('defenc', 0.006204292028198102),
   ('arm_forc', 0.005566510858860647),
   ('human', 0.005237980292793227),
   ('british', 0.004917932910356656),
   ('action', 0.004314084475542596),
   ('unit', 0.0040271986291175255),
   ('aid', 0.003894552485071525),
   ('militari', 0.0038768149192979317),
   ('develop', 0.0038652469416195013),
   ('war', 0.003812034244298722),
   ('forc', 0.0036261754029319423),
   ('concern', 0.0035930138669204425),
   ('clear', 0.0035930138669204425),
   ('conflict', 0.003364739107399418),
   ('prime', 0.0033408319535306627),
   ('global', 0.0033300351743641276)]),
 (5,
  [('industri', 0.009182033197082932),
   ('local', 0.00901419834006438),
   ('invest', 0.0072266756395852364),
   ('busi', 0.007180235897594666),
   ('develop', 0.00548314848414979),
   ('area', 0.00530757367013281),
   ('commun', 0.005224063607781345),
   ('sector', 0.005115296843645536),
   ('fund', 0.005066412904708093),
   ('servic', 0.004707523319675704),
   ('transport', 0.004637863706689849),
   ('chang', 0.0041482095849998),
   ('energi', 0.004097288815273298),
   ('compani', 0.00404921960865148),
   ('north', 0.003941674942989106),
   ('futur', 0.003854498585217334),
   ('project', 0.0036422608169972715),
   ('build', 0.0035383824467552063),
   ('opportun', 0.003487461677028704),
   ('council', 0.003445502962774066)]),
 (6,
  [('debat', 0.015846299043600878),
   ('women', 0.010093106122668422),
   ('leader', 0.006878493608835048),
   ('dai', 0.006412191147812025),
   ('commun', 0.005168717918417297),
   ('parti', 0.0050223330134157775),
   ('todai', 0.004768954050576783),
   ('great', 0.00474553246577654),
   ('live', 0.0046811231075758715),
   ('famili', 0.004640667642920906),
   ('parliament', 0.004327670100590384),
   ('young', 0.003988589429732318),
   ('week', 0.003932697011459011),
   ('speaker', 0.003900758486731406),
   ('life', 0.003812927543730494),
   ('rais', 0.003757035125457187),
   ('world', 0.0036074563679829065),
   ('hope', 0.0035787116957280624),
   ('thing', 0.0035265454386729754),
   ('opportun', 0.003365788197544034)]),
 (7,
  [('deal', 0.01758980880709704),
   ('european', 0.014672064352432046),
   ('union', 0.01351723637665681),
   ('vote', 0.013056539883814968),
   ('trade', 0.012279066321774508),
   ('prime', 0.011662489273565745),
   ('agreement', 0.009722856719532297),
   ('brexit', 0.009563503577535914),
   ('leav', 0.009195409394813036),
   ('northern_ireland', 0.008706160523017847),
   ('negoti', 0.007865794558688258),
   ('scotland', 0.006539266466234111),
   ('parliament', 0.006400748844014495),
   ('parti', 0.006090531105115969),
   ('unit_kingdom', 0.005220841075915374),
   ('busi', 0.005143286641190742),
   ('scottish', 0.005048369273318805),
   ('futur', 0.0050364081415951055),
   ('referendum', 0.004991264515412111),
   ('clear', 0.004641690794713026)])]
