[(0,
  [('todai', 0.0010989514),
   ('want', 0.0010232903),
   ('make', 0.0010163889),
   ('like', 0.0009976178),
   ('go', 0.0009951717),
   ('happen', 0.00097563013),
   ('come', 0.0009694372),
   ('debat', 0.00096898805),
   ('great', 0.00096613285),
   ('better', 0.000959275),
   ('real', 0.0009561299),
   ('bring', 0.0009514553),
   ('wai', 0.0009503825),
   ('mention', 0.00094314455),
   ('hope', 0.0009427664),
   ('good', 0.00093986007),
   ('commun', 0.0009394336),
   ('opportun', 0.00093891774),
   ('live', 0.0009349456),
   ('chang', 0.00093219714)]),
 (1,
  [('clear', 0.0010543097),
   ('approach', 0.0009685585),
   ('particularli', 0.00096161565),
   ('call', 0.0009520283),
   ('given', 0.0009490039),
   ('view', 0.00093946507),
   ('talk', 0.00093758095),
   ('said', 0.0009357717),
   ('dai', 0.0009230153),
   ('question', 0.00092064333),
   ('exampl', 0.00091678824),
   ('earlier', 0.00091583707),
   ('us', 0.0009153462),
   ('deal', 0.00090970396),
   ('discuss', 0.0009019021),
   ('try', 0.0008995534),
   ('think', 0.0008981552),
   ('secur', 0.0008976883),
   ('posit', 0.0008975689),
   ('forward', 0.0008970497)]),
 (2,
  [('countri', 0.0022901394),
   ('continu', 0.0020546971),
   ('commit', 0.002027569),
   ('nation', 0.0019122697),
   ('recent', 0.0019110271),
   ('intern', 0.0018553652),
   ('help', 0.0018522369),
   ('provid', 0.0018337255),
   ('plan', 0.0018215795),
   ('develop', 0.0018016951),
   ('step', 0.0017982764),
   ('million', 0.00175833),
   ('unit', 0.0017157932),
   ('come', 0.0017105018),
   ('look', 0.0016924326),
   ('meet', 0.0016868262),
   ('respons', 0.0016761149),
   ('question', 0.001670832),
   ('place', 0.0016657241),
   ('secur', 0.0016633668)]),
 (3,
  [('mean', 0.0012380307),
   ('question', 0.0012025473),
   ('point', 0.0012011579),
   ('said', 0.0011689911),
   ('number', 0.0011504045),
   ('rais', 0.0011375198),
   ('ladi', 0.0011312608),
   ('abl', 0.0011278777),
   ('live', 0.0011276259),
   ('like', 0.0011137498),
   ('stand', 0.0011077552),
   ('deal', 0.001106737),
   ('recent', 0.0011061599),
   ('secur', 0.0011025997),
   ('sai', 0.001095461),
   ('given', 0.0010929706),
   ('told', 0.0010925605),
   ('posit', 0.0010879004),
   ('repres', 0.0010833555),
   ('possibl', 0.0010823808)]),
 (4,
  [('step', 0.003171256),
   ('depart', 0.003052867),
   ('provid', 0.0030190588),
   ('help', 0.002921939),
   ('issu', 0.0028944942),
   ('constitu', 0.0028828608),
   ('look', 0.002748201),
   ('recent', 0.0027453974),
   ('continu', 0.0026121535),
   ('million', 0.0025493354),
   ('sure', 0.0025218227),
   ('fund', 0.002518726),
   ('number', 0.0025058954),
   ('countri', 0.0025030163),
   ('increas', 0.0025029285),
   ('servic', 0.0024999045),
   ('thank', 0.002498908),
   ('ladi', 0.0024891845),
   ('local', 0.0024790294),
   ('commit', 0.0024327745)]),
 (5,
  [('order', 0.0022672638),
   ('matter', 0.0021690233),
   ('point', 0.0020807183),
   ('speaker', 0.0019974536),
   ('question', 0.0019778183),
   ('ask', 0.001799604),
   ('issu', 0.0017926808),
   ('wai', 0.0017844079),
   ('place', 0.0017504111),
   ('think', 0.0017313686),
   ('understand', 0.0017174036),
   ('case', 0.0017139999),
   ('respons', 0.0017128582),
   ('rais', 0.0016656992),
   ('concern', 0.0016607533),
   ('hope', 0.0016431863),
   ('sure', 0.0016389143),
   ('said', 0.0016368205),
   ('act', 0.001632095),
   ('todai', 0.0016188294)]),
 (6,
  [('listen', 0.00044816895),
   ('intervent', 0.000446518),
   ('beg', 0.00044595948),
   ('pleasur', 0.00044462836),
   ('begin', 0.00044458528),
   ('speech', 0.00044320503),
   ('big', 0.00044251757),
   ('lost', 0.00043826032),
   ('lack', 0.00043822554),
   ('limit', 0.00043794463),
   ('probabl', 0.00043657175),
   ('rememb', 0.0004363843),
   ('got', 0.0004356835),
   ('feel', 0.00043540023),
   ('goe', 0.0004347607),
   ('mind', 0.00043456597),
   ('speak', 0.00043327842),
   ('wrong', 0.00043313997),
   ('societi', 0.00043294518),
   ('short', 0.00043148818)]),
 (7,
  [('busi', 0.0027161674),
   ('continu', 0.002537757),
   ('discuss', 0.0024929517),
   ('countri', 0.0024042153),
   ('look', 0.0023574368),
   ('recent', 0.0023065822),
   ('deal', 0.0022828025),
   ('depart', 0.0022089488),
   ('commit', 0.0021615296),
   ('want', 0.0021597878),
   ('union', 0.002159305),
   ('industri', 0.0021586732),
   ('place', 0.0021198888),
   ('invest', 0.0021026297),
   ('leav', 0.0020979648),
   ('said', 0.0020928355),
   ('point', 0.002090811),
   ('constitu', 0.002076206),
   ('futur', 0.0020719839),
   ('economi', 0.0020712884)])]
